Version 4
SHEET 1 2048 1144
WIRE -1904 -48 -1904 -176
WIRE -928 -48 -976 -48
WIRE -1664 -16 -1696 -16
WIRE -1552 -16 -1600 -16
WIRE -1488 -16 -1488 -128
WIRE -1296 -16 -1488 -16
WIRE -2016 0 -2016 -128
WIRE -1968 0 -2016 0
WIRE -2144 32 -2144 -32
WIRE -1776 48 -1776 -80
WIRE -1696 48 -1696 -16
WIRE -1696 48 -1776 48
WIRE -1552 48 -1552 -16
WIRE -1344 48 -1344 -144
WIRE -1344 48 -1552 48
WIRE -80 48 -80 -48
WIRE -80 48 -368 48
WIRE 560 48 560 -16
WIRE -1904 96 -1904 48
WIRE -1696 96 -1696 48
WIRE -1664 96 -1696 96
WIRE -1552 96 -1552 48
WIRE -1552 96 -1584 96
WIRE -1136 96 -1136 48
WIRE -80 96 -80 48
WIRE -2240 176 -2240 -128
WIRE 176 208 64 208
WIRE 272 208 176 208
WIRE 720 208 720 -112
WIRE 720 208 272 208
WIRE -1904 240 -1904 176
WIRE -944 240 -1904 240
WIRE -928 240 -928 -48
WIRE -928 240 -944 240
WIRE -544 240 -928 240
WIRE -368 240 -368 48
WIRE -368 240 -464 240
WIRE 64 256 64 208
WIRE -80 272 -80 176
WIRE -944 288 -944 240
WIRE 272 352 272 208
WIRE 320 352 272 352
WIRE 512 352 400 352
WIRE 640 352 512 352
WIRE 640 368 640 352
WIRE -944 384 -944 352
WIRE 176 400 176 208
WIRE 512 416 512 352
WIRE 784 432 704 432
WIRE 912 432 848 432
WIRE -2304 448 -2304 -176
WIRE -2240 448 -2240 256
WIRE -2240 448 -2304 448
WIRE -176 448 -2240 448
WIRE 64 448 64 336
WIRE 64 448 16 448
WIRE 640 464 640 432
WIRE -176 544 -256 544
WIRE 176 544 176 480
WIRE 176 544 16 544
WIRE 512 544 512 480
WIRE 512 544 176 544
WIRE 560 544 512 544
WIRE 704 544 704 432
WIRE 704 544 560 544
WIRE 752 544 704 544
WIRE 912 544 912 432
WIRE 912 544 832 544
WIRE 960 544 912 544
WIRE 1088 544 1088 -144
WIRE 1088 544 1024 544
WIRE -1776 576 -1776 48
WIRE -1408 576 -1776 576
WIRE -256 576 -256 544
WIRE -256 576 -1328 576
WIRE -256 688 -256 576
WIRE 560 784 560 544
WIRE 1088 816 1088 544
WIRE 1088 816 592 816
WIRE -256 832 -256 768
WIRE 1088 928 1088 816
WIRE 560 1120 560 848
WIRE 1088 1120 1088 1008
WIRE 1088 1120 560 1120
FLAG 288 -624 0
FLAG 480 -720 0
FLAG 0 -656 0
FLAG -80 272 0
FLAG -608 -144 0
FLAG -752 -144 0
FLAG -944 384 0
FLAG -1664 -224 0
FLAG -2144 32 0
FLAG -256 832 0
FLAG 640 464 0
FLAG 560 48 0
FLAG -1136 96 0
FLAG -1376 -576 0
SYMBOL voltage -1472 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap -1264 -752 R0
SYMATTR InstName C1
SYMATTR Value 2.2µF
SYMATTR SpiceLine Rser=1.73m
SYMBOL res -912 -736 R0
SYMATTR InstName R1
SYMATTR Value 22.6k
SYMBOL res -912 -464 R0
SYMATTR InstName R2
SYMATTR Value 22.6k
SYMBOL res -688 -784 R0
SYMATTR InstName R3
SYMATTR Value 532
SYMBOL res -512 -784 R0
SYMATTR InstName R4
SYMATTR Value 532
SYMBOL cap -352 -752 R0
SYMATTR InstName C2
SYMATTR Value 470n
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 48 -864 R0
SYMATTR InstName L1
SYMATTR Value 15.21µ
SYMATTR Type ind
SYMBOL ind2 256 -656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 15.21µ
SYMATTR Type ind
SYMBOL ind2 48 -672 R0
SYMATTR InstName L3
SYMATTR Value 15.21µ
SYMATTR Type ind
SYMBOL cap 464 -832 R0
SYMATTR InstName C3
SYMATTR Value 120µ
SYMATTR SpiceLine Rser=18m
SYMBOL nmos -128 -144 R0
SYMATTR InstName M1
SYMATTR Value Si4848DY
SYMBOL res -96 80 R0
SYMATTR InstName R5
SYMATTR Value 70.9m
SYMBOL diode -320 -432 R0
SYMATTR InstName D2
SYMBOL res -352 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap -768 -256 R0
SYMATTR InstName C4
SYMATTR Value 100nF
SYMATTR SpiceLine Rser=64m
SYMBOL cap -624 -256 R0
SYMATTR InstName C5
SYMATTR Value 2.2µF
SYMATTR SpiceLine Rser=5
SYMBOL res -288 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12.1
SYMBOL res -448 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap -960 288 R0
SYMATTR InstName C6
SYMATTR Value 470p
SYMBOL cap -1680 -336 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMATTR SpiceLine Rser=1m
SYMBOL npn -1968 -48 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap -1600 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1nF
SYMBOL res -1568 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1920 80 R0
SYMATTR InstName R10
SYMATTR Value 4.22k
SYMBOL cap -2160 -96 R0
SYMATTR InstName C9
SYMATTR Value 1nF
SYMATTR SpiceLine Rser=25m
SYMBOL res -2256 160 R0
SYMATTR InstName R11
SYMATTR Value 10kk
SYMBOL res -1312 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL res -272 672 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Optos\\PC817A -80 496 M0
SYMATTR InstName U2
SYMBOL res 48 240 R0
SYMATTR InstName R14
SYMATTR Value 1.5k
SYMBOL res 160 384 R0
SYMATTR InstName R15
SYMATTR Value 7.15k
SYMBOL res 416 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 624 368 R0
SYMATTR InstName C10
SYMATTR Value 18µ
SYMATTR SpiceLine Rser=8.841
SYMBOL npn 656 -208 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 544 -352 R0
SYMATTR InstName R17
SYMATTR Value 1.1k
SYMBOL res 848 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 162k
SYMBOL cap 848 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 34 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22p
SYMBOL cap 1024 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 330p
SYMBOL res 1072 912 R0
SYMATTR InstName R19
SYMATTR Value 2.74k
SYMBOL res 1072 -240 R0
SYMATTR InstName R20
SYMATTR Value 13.7k
SYMBOL schottky 352 -848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL diode -160 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL schottky 576 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RB205T-40NZ
SYMBOL schottky 528 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL References\\LT1009 560 816 R0
SYMATTR InstName U4
SYMBOL PowerProducts\\LT1242 -1136 -112 R0
SYMATTR InstName U3
TEXT 72 -928 Left 2 !K1 L1 L2 L3 1
TEXT -2112 632 Left 2 !.tran 0 20m 10m
